[    0.000000] Linux version 5.8.0-63-generic (buildd@lgw01-amd64-035) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #71~20.04.1-Ubuntu SMP Thu Jul 15 17:46:08 UTC 2021 (Ubuntu 5.8.0-63.71~20.04.1-generic 5.8.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.8.0-63-generic root=UUID=877e1867-02f1-46cd-b135-28e5fb0a7646 ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfedffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfee0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2294.609 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 71255722549 ns
[    0.000069] tsc: Detected 2294.609 MHz processor
[    0.003153] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.003157] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.003165] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.003372] MTRR default type: uncachable
[    0.003373] MTRR fixed ranges enabled:
[    0.003375]   00000-9FFFF write-back
[    0.003376]   A0000-BFFFF uncachable
[    0.003377]   C0000-CFFFF write-protect
[    0.003378]   D0000-EFFFF uncachable
[    0.003379]   F0000-FFFFF write-protect
[    0.003380] MTRR variable ranges enabled:
[    0.003382]   0 base 000000000000 mask 1FC000000000 write-back
[    0.003384]   1 base 0000C0000000 mask 1FFFC0000000 uncachable
[    0.003385]   2 disabled
[    0.003385]   3 disabled
[    0.003386]   4 disabled
[    0.003387]   5 disabled
[    0.003387]   6 disabled
[    0.003388]   7 disabled
[    0.003498] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.003593] total RAM covered: 261120M
[    0.004276]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.004345]  gran_size: 256K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.004346]  gran_size: 512K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 0G
[    0.004347]  gran_size: 512K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 0G
[    0.004349]  gran_size: 512K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.004350]  gran_size: 512K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.004351]  gran_size: 512K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.004353]  gran_size: 512K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.004354]  gran_size: 512K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.004355]  gran_size: 512K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.004357]  gran_size: 512K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.004358]  gran_size: 512K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.004359]  gran_size: 512K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.004360]  gran_size: 512K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.004362]  gran_size: 512K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.004363]  gran_size: 1M 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 0G
[    0.004364]  gran_size: 1M 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.004365]  gran_size: 1M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.004367]  gran_size: 1M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.004368]  gran_size: 1M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.004369]  gran_size: 1M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.004370]  gran_size: 1M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.004371]  gran_size: 1M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.004373]  gran_size: 1M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.004374]  gran_size: 1M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.004375]  gran_size: 1M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.004376]  gran_size: 1M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.004377]  gran_size: 2M 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.004379]  gran_size: 2M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.004380]  gran_size: 2M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.004419]  gran_size: 2M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.004421]  gran_size: 2M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.004423]  gran_size: 2M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.004424]  gran_size: 2M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.004425]  gran_size: 2M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.004426]  gran_size: 2M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.004428]  gran_size: 2M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.004429]  gran_size: 2M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.004430]  gran_size: 4M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.004431]  gran_size: 4M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.004433]  gran_size: 4M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.004434]  gran_size: 4M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.004436]  gran_size: 4M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.004437]  gran_size: 4M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.004438]  gran_size: 4M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.004440]  gran_size: 4M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.004441]  gran_size: 4M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.004442]  gran_size: 4M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.004444]  gran_size: 8M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.004445]  gran_size: 8M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.004446]  gran_size: 8M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.004448]  gran_size: 8M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.004449]  gran_size: 8M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.004451]  gran_size: 8M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.004452]  gran_size: 8M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.004453]  gran_size: 8M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.004455]  gran_size: 8M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.004456]  gran_size: 16M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.004457]  gran_size: 16M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.004458]  gran_size: 16M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.004460]  gran_size: 16M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.004461]  gran_size: 16M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.004462]  gran_size: 16M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.004464]  gran_size: 16M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.004465]  gran_size: 16M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.004466]  gran_size: 32M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.004468]  gran_size: 32M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.004469]  gran_size: 32M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.004470]  gran_size: 32M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.004472]  gran_size: 32M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.004473]  gran_size: 32M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.004474]  gran_size: 32M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.004476]  gran_size: 64M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.004477]  gran_size: 64M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.004478]  gran_size: 64M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.004479]  gran_size: 64M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.004481]  gran_size: 64M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.004482]  gran_size: 64M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.004483]  gran_size: 128M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.004485]  gran_size: 128M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.004486]  gran_size: 128M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.004487]  gran_size: 128M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.004489]  gran_size: 128M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.004490]  gran_size: 256M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.004491]  gran_size: 256M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.004493]  gran_size: 256M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.004494]  gran_size: 256M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.004495]  gran_size: 512M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.004497]  gran_size: 512M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.004498]  gran_size: 512M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.004499]  gran_size: 1G 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.004500]  gran_size: 1G 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.004502]  gran_size: 2G 	chunk_size: 2G 	num_reg: 7  	lose cover RAM: 1G
[    0.004503] mtrr_cleanup: can not find optimal value
[    0.004504] please specify mtrr_gran_size/mtrr_chunk_size
[    0.004570] e820: update [mem 0xc0000000-0xffffffff] usable ==> reserved
[    0.004588] last_pfn = 0xc0000 max_arch_pfn = 0x400000000
[    0.018985] found SMP MP-table at [mem 0x000f6a70-0x000f6a7f]
[    0.019522] check: Scanning 1 areas for low memory corruption
[    0.019676] Using GB pages for direct mapping
[    0.020017] RAMDISK: [mem 0x31bdd000-0x34de5fff]
[    0.020026] ACPI: Early table checksum verification disabled
[    0.020032] ACPI: RSDP 0x00000000000F6A00 000024 (v02 PTLTD )
[    0.020037] ACPI: XSDT 0x00000000BFEE6633 00005C (v01 INTEL  440BX    06040000 VMW  01324272)
[    0.020045] ACPI: FACP 0x00000000BFEFEE73 0000F4 (v04 INTEL  440BX    06040000 PTL  000F4240)
[    0.020053] ACPI: DSDT 0x00000000BFEE7CBD 0171B6 (v01 PTLTD  Custom   06040000 MSFT 03000001)
[    0.020084] ACPI: FACS 0x00000000BFEFFFC0 000040
[    0.020088] ACPI: FACS 0x00000000BFEFFFC0 000040
[    0.020091] ACPI: BOOT 0x00000000BFEE7C95 000028 (v01 PTLTD  $SBFTBL$ 06040000  LTP 00000001)
[    0.020096] ACPI: APIC 0x00000000BFEE7553 000742 (v01 PTLTD  ? APIC   06040000  LTP 00000000)
[    0.020101] ACPI: MCFG 0x00000000BFEE7517 00003C (v01 PTLTD  $PCITBL$ 06040000  LTP 00000001)
[    0.020105] ACPI: SRAT 0x00000000BFEE672F 0008D0 (v02 VMWARE MEMPLUG  06040000 VMW  00000001)
[    0.020110] ACPI: HPET 0x00000000BFEE66F7 000038 (v01 VMWARE VMW HPET 06040000 VMW  00000001)
[    0.020115] ACPI: WAET 0x00000000BFEE66CF 000028 (v01 VMWARE VMW WAET 06040000 VMW  00000001)
[    0.020118] ACPI: Reserving FACP table memory at [mem 0xbfefee73-0xbfefef66]
[    0.020120] ACPI: Reserving DSDT table memory at [mem 0xbfee7cbd-0xbfefee72]
[    0.020120] ACPI: Reserving FACS table memory at [mem 0xbfefffc0-0xbfefffff]
[    0.020121] ACPI: Reserving FACS table memory at [mem 0xbfefffc0-0xbfefffff]
[    0.020122] ACPI: Reserving BOOT table memory at [mem 0xbfee7c95-0xbfee7cbc]
[    0.020123] ACPI: Reserving APIC table memory at [mem 0xbfee7553-0xbfee7c94]
[    0.020124] ACPI: Reserving MCFG table memory at [mem 0xbfee7517-0xbfee7552]
[    0.020125] ACPI: Reserving SRAT table memory at [mem 0xbfee672f-0xbfee6ffe]
[    0.020126] ACPI: Reserving HPET table memory at [mem 0xbfee66f7-0xbfee672e]
[    0.020126] ACPI: Reserving WAET table memory at [mem 0xbfee66cf-0xbfee66f6]
[    0.020204] ACPI: Local APIC address 0xfee00000
[    0.020233] system APIC only can use physical flat
[    0.020234] Setting APIC routing to physical flat.
[    0.020338] SRAT: PXM 0 -> APIC 0x00 -> Node 0
[    0.020339] SRAT: PXM 0 -> APIC 0x02 -> Node 0
[    0.020339] SRAT: PXM 0 -> APIC 0x04 -> Node 0
[    0.020340] SRAT: PXM 0 -> APIC 0x06 -> Node 0
[    0.020341] SRAT: PXM 0 -> APIC 0x08 -> Node 0
[    0.020341] SRAT: PXM 0 -> APIC 0x0a -> Node 0
[    0.020342] SRAT: PXM 0 -> APIC 0x0c -> Node 0
[    0.020343] SRAT: PXM 0 -> APIC 0x0e -> Node 0
[    0.020343] SRAT: PXM 0 -> APIC 0x10 -> Node 0
[    0.020344] SRAT: PXM 0 -> APIC 0x12 -> Node 0
[    0.020345] SRAT: PXM 0 -> APIC 0x14 -> Node 0
[    0.020345] SRAT: PXM 0 -> APIC 0x16 -> Node 0
[    0.020346] SRAT: PXM 0 -> APIC 0x18 -> Node 0
[    0.020347] SRAT: PXM 0 -> APIC 0x1a -> Node 0
[    0.020347] SRAT: PXM 0 -> APIC 0x1c -> Node 0
[    0.020348] SRAT: PXM 0 -> APIC 0x1e -> Node 0
[    0.020348] SRAT: PXM 0 -> APIC 0x20 -> Node 0
[    0.020349] SRAT: PXM 0 -> APIC 0x22 -> Node 0
[    0.020349] SRAT: PXM 0 -> APIC 0x24 -> Node 0
[    0.020350] SRAT: PXM 0 -> APIC 0x26 -> Node 0
[    0.020351] SRAT: PXM 0 -> APIC 0x28 -> Node 0
[    0.020351] SRAT: PXM 0 -> APIC 0x2a -> Node 0
[    0.020352] SRAT: PXM 0 -> APIC 0x2c -> Node 0
[    0.020352] SRAT: PXM 0 -> APIC 0x2e -> Node 0
[    0.020353] SRAT: PXM 0 -> APIC 0x30 -> Node 0
[    0.020353] SRAT: PXM 0 -> APIC 0x32 -> Node 0
[    0.020354] SRAT: PXM 0 -> APIC 0x34 -> Node 0
[    0.020354] SRAT: PXM 0 -> APIC 0x36 -> Node 0
[    0.020355] SRAT: PXM 0 -> APIC 0x38 -> Node 0
[    0.020355] SRAT: PXM 0 -> APIC 0x3a -> Node 0
[    0.020356] SRAT: PXM 0 -> APIC 0x3c -> Node 0
[    0.020357] SRAT: PXM 0 -> APIC 0x3e -> Node 0
[    0.020357] SRAT: PXM 0 -> APIC 0x40 -> Node 0
[    0.020358] SRAT: PXM 0 -> APIC 0x42 -> Node 0
[    0.020359] SRAT: PXM 0 -> APIC 0x44 -> Node 0
[    0.020359] SRAT: PXM 0 -> APIC 0x46 -> Node 0
[    0.020360] SRAT: PXM 0 -> APIC 0x48 -> Node 0
[    0.020360] SRAT: PXM 0 -> APIC 0x4a -> Node 0
[    0.020361] SRAT: PXM 0 -> APIC 0x4c -> Node 0
[    0.020362] SRAT: PXM 0 -> APIC 0x4e -> Node 0
[    0.020362] SRAT: PXM 0 -> APIC 0x50 -> Node 0
[    0.020363] SRAT: PXM 0 -> APIC 0x52 -> Node 0
[    0.020363] SRAT: PXM 0 -> APIC 0x54 -> Node 0
[    0.020364] SRAT: PXM 0 -> APIC 0x56 -> Node 0
[    0.020365] SRAT: PXM 0 -> APIC 0x58 -> Node 0
[    0.020365] SRAT: PXM 0 -> APIC 0x5a -> Node 0
[    0.020366] SRAT: PXM 0 -> APIC 0x5c -> Node 0
[    0.020367] SRAT: PXM 0 -> APIC 0x5e -> Node 0
[    0.020367] SRAT: PXM 0 -> APIC 0x60 -> Node 0
[    0.020368] SRAT: PXM 0 -> APIC 0x62 -> Node 0
[    0.020369] SRAT: PXM 0 -> APIC 0x64 -> Node 0
[    0.020369] SRAT: PXM 0 -> APIC 0x66 -> Node 0
[    0.020370] SRAT: PXM 0 -> APIC 0x68 -> Node 0
